,Headlines,Date,Sentiment
159,Cabinet may soon clear proposal for govt guarantee to bad bank. Private sector banks' share in loans rises to 36.5% in FY21. ,2021-06-29,[[2.0097651e-01 7.9900801e-01 1.5457275e-05]]
160,Statsguru: What bank deposits data tells us about Covid disruption. ,2021-06-28,[[9.9951982e-01 7.8426939e-07 4.7931465e-04]]
161,"RBI sets rules for appointment of MDs, WTDs of urban cooperative banks. SBI ready to meet credit growth spike, expects loan book to grow 9% in FY22. ",2021-06-26,[[1.8949910e-05 9.9998105e-01 4.1928310e-08]]
162,"After a washed-out Q1, bankers hope to cash in on revival starting July. SBI better positioned to tackle any subsequent Covid-19 wave: Khara. ",2021-06-25,[[3.95546031e-08 1.00000000e+00 1.31969005e-08]]
163,India's bank credit-to-GDP ratio inches up to 56% in 2020: BIS data. ,2021-06-24,[[9.9992335e-01 7.2472991e-05 4.1685998e-06]]
164,"NARCL pegs its funding requirement at Rs 6,000 crore: Details here. Money is being thrown' at them but millennials don't want to be bankers. SBI may need to raise only up to Rs 9,000 crore in capital in FY22. ED attached assets more than money due to banks: Mehul Choksi's lawyer. ",2021-06-23,[[9.9998462e-01 2.7071528e-07 1.5198197e-05]]
165,Concealing material fact can lead to rejection. A new structure of financial regulation. ,2021-06-20,[[0.5817702  0.00126693 0.41696286]]
166,Cyber fraud helpline brings banks and police together: Here's how it works. State-owned UCO Bank looks to raise up to Rs 500 crore. ,2021-06-19,[[9.9619800e-01 3.7972126e-03 4.7606641e-06]]
167,Microfinance loan book grows 10% sequentially to Rs 2.53 trillion in Q4. ,2021-06-18,[[3.5184798e-06 9.9999642e-01 8.1922531e-09]]
168,"CBI books Ruchi Global, its directors for Rs 188 crore bank fraud. HDFC Bank says working with RBI for restarting banned services. SBI to sell two NPA accounts next month to recover dues of Rs 60 cr. ",2021-06-17,[[9.9892187e-01 1.8126887e-04 8.9685700e-04]]
169,Total haircut of 95.85% to all the creditors in Videocon resolution plan. ,2021-06-16,[[9.9996269e-01 5.9665001e-07 3.6769135e-05]]
170,"BoB to offer flexible working model to employees; focus on mobile banking. Canara Bank to be lead sponsor of bad bank, to pick up 12% stake. ",2021-06-15,[[9.996063e-01 3.881709e-04 5.606868e-06]]
171,Indian Overseas Bank fourth quarter profit rises over 2-folds to Rs 350 cr. ,2021-06-14,[[9.4545655e-08 9.9999988e-01 3.1273736e-08]]
172,"Not an expert': SC declines to pass order on loan moratorium amid Covid. Bank of India allots shares to govt for Rs 3,000 crore capital infusion. ",2021-06-11,[[9.9999404e-01 2.3123780e-06 3.6613749e-06]]
173,Global bank regulators plot toughest capital regulation for bitcoin. ,2021-06-10,[[4.5298363e-04 8.6455094e-04 9.9868244e-01]]
174,"India offers huge potential for digital challenger banks, says report. SBI-controlled RRBs see four-fold jump in net profit at Rs 1,004 cr in FY21. ",2021-06-09,[[8.950256e-09 1.000000e+00 2.544952e-09]]
175,Equities offer best risk-reward in current environment: Validus Wealth CIO. State-owned banks getting ready for privatisation may come out with VRS. Bank of Baroda to sell 46 NPA accounts to recover Rs 597 crore. ,2021-06-08,[[5.6620636e-05 9.9994147e-01 1.8692787e-06]]
176,"Expect Rs 6K-cr loans to be restructured: PNB MD & CEO Mallikarjuna Rao. With borrowers unable to service loans, shadow banks are in for more pain. Taxation of startup exits needs a revisit: 3one4 Capital's Pranav Pai. Hopeful to come out of PCA framework very soon, says UCO Bank MD. Reserve Bank imposes penalty on Bank of India, PNB totalling Rs 6 crore. ",2021-06-07,[[0.09505449 0.00091258 0.9040329 ]]
177,"Fund-rich banks unlikely to use RBI's special window of Rs 15,000 crore. Punjab National Bank eyes three-fold rise in profit in fiscal 2022. BoB board approves setting off losses against share premium account. ",2021-06-05,[[0.9003195  0.0959574  0.00372318]]
178,Bank of Baroda may repatriate some capital from overseas business. ,2021-06-04,[[9.9979419e-01 2.6728051e-06 2.0324266e-04]]
179,"Covid-19 pandemic: Banks' credit costs may rise to 2.4%, says S&P. India's IDBI Bank secures $239 mn debt judgment in UK High Court. ",2021-06-03,[[9.9489355e-01 4.8863729e-03 2.2014570e-04]]
180,"Mallya case: Banks' claim of Rs 6,200-cr loss not imaginary, says court. Bank officers' union proposes guards for unmanned ATMs to check frauds. ",2021-06-02,[[9.9961036e-01 3.8917529e-05 3.5071370e-04]]
181,Union Bank of India appoints A K Vinod as chief compliance officer. ,2021-06-01,[[9.9994123e-01 3.9590773e-06 5.4777309e-05]]
182,Bank of Baroda shares close nearly 4% lower after fourth quarter net loss. ,2021-05-31,[[4.3470132e-05 7.6131109e-05 9.9988043e-01]]
183,"RBI's new norms to help enhance audit quality, transparency: Experts. ",2021-05-30,[[9.1569353e-05 9.9990690e-01 1.5706097e-06]]
184,"Banks in better position to manage stress in second Covid-19 wave: RBI. Canara Bank gets board approval to raise up to Rs 9,000 cr in FY22. City Union Bank reports fourth quarter net profit at Rs 111.18 crore. Indian Bank posts net profit of Rs 1,709 crore for March quarter. Karur Vysya Bank fourth quarter net profit rises 23% to Rs 104 crore. Bank credit growth decelerates to 5.6% in March from 6.4% last year. City Union Bank reports net profit of Rs 111 cr in March quarter. UCO Bank aims 7-10% growth in FY22, allots shares to government. ",2021-05-28,[[4.3067663e-05 9.9992371e-01 3.3210610e-05]]
185,"Banks need to monitor asset quality, prepare for higher provisioning: RBI. UCO Bank Mar qtr net profit jumps about five-folds to Rs 80 crore. Suryoday Small Finance Bank reports 89% dip in profit to Rs 12 cr in FY21. UCO Bank gets board nod for Rs 3,000-cr equity capital raise in FY22. A warming planet is about to revolutionise how banks define risk. ",2021-05-27,[[0.05008118 0.9318493  0.01806949]]
186,Govt to seek approval from Cabinet to set up a land bank company. Karnataka Bank Q4 net profit rises 15% at Rs 31 cr; NII declines 13%. ,2021-05-26,[[6.6661516e-05 9.8520285e-01 1.4730511e-02]]
187,"RBI's new restructuring package for small borrowers: Will it work?. Canara Bank board meeting on Friday to consider capital raise for this fiscal. RBI issues guidelines for merging district central co-op banks with state ones. Punjab & Sind Bank shares close over 4% higher after Q4 profit. Bank credit grows by 6.02%; deposits up by 9.87%, RBI data shows. ",2021-05-24,[[1.3553177e-04 9.9986446e-01 4.0611180e-08]]
188,"SBI's March quarter showing impresses Street; stock jumps over 5%. South Indian Bank reports Rs 7 crore net profit in March quarter. State Bank of India Q4 profit up 80% at Rs 6,451 crore, beats estimates. ",2021-05-22,[[1.9562098e-08 1.0000000e+00 1.3063568e-08]]
189,Banks may transfer 80 large NPA accounts for resolution to National ARC. ,2021-05-20,[[9.9997878e-01 1.3238615e-07 2.1087970e-05]]
190,RBI asks PSBs to implement recently announced measures 'in right earnest'. ,2021-05-19,[[9.9993587e-01 1.2281884e-06 6.2919113e-05]]
191,"God's own patience: Meet Padmakumar Madhavan Nair, MD & CEO of NARCL. Mumbai Angels back cloud-based neobank Nemo with undisclosed funding amount. ",2021-05-14,[[9.9981147e-01 1.7475426e-04 1.3777022e-05]]
192,State Bank of India's Padmakumar M Nair named as CEO of proposed bad bank. Govt likely to drop plan to decriminalise cheque bounce offences. ,2021-05-12,[[9.8580581e-01 2.5972398e-04 1.3934517e-02]]
193,"With banks blindsided by Covid-19, incidence of fraud may well have gone up. Jose Kattoor named RBI Executive Director with effect from May 4. ",2021-05-10,[[9.9997032e-01 8.7792847e-07 2.8864306e-05]]
194,"MFIs, banks need to revisit micro-loan pricing: CreditAccess Grameen MD. Why Citibank is selling its consumer business in India. ",2021-05-09,[[9.9985635e-01 4.5377175e-07 1.4311848e-04]]
195,DCB Bank net profit rises 13% to Rs 78 crore in January-March quarter. ,2021-05-08,[[2.8541457e-08 1.0000000e+00 3.6866044e-09]]
196,"Bank credit shrinks by Rs 89,087 cr in April on second wave impact. ",2021-05-07,[[0.01148682 0.00130716 0.987206  ]]
197,Markets may be ignoring banks' NPA risk from second coronavirus wave. RBI's rescue act. ,2021-05-05,[[0.01700694 0.00258935 0.9804037 ]]
198,"Mphasis to set up nearshore centre near London, expects to invest GBP 25 mn. Covid-19 second wave: Clamour for packages for banks and NBFCs grows. RBL Bank Q4 net dives 34% as provisions on credit cards, MFI loans rise. RBL Bank net declines 34% in Q4 on higher provisions, drop in NII. ",2021-05-04,[[0.1380072  0.02864233 0.83335054]]
199,"Will try to keep interest rate benign for as long as possible: SBI chief. Reserve Bank to strengthen risk-based supervision of banks, NBFCs. ",2021-05-02,[[8.1891858e-04 9.9917632e-01 4.7541453e-06]]
200,State Bank of India reduces home loan interest rates to 6.7%. ,2021-05-01,[[9.9809891e-01 1.6675150e-03 2.3353599e-04]]
201,"YES Bank posts net loss of Rs 3,788 crore in Q4 as provisions rise. ",2021-04-30,[[1.1807767e-05 1.8567920e-05 9.9996960e-01]]
202,Bank of Maharashtra net profit jumps to Rs 165 cr in March quarter. ,2021-04-29,[[1.4164035e-06 9.9999845e-01 6.5189667e-08]]
203,Restructuring Deutsche Bank shows strongest quarter in seven years. Most bank CEOs have to hang up boots before 70 under latest RBI guidelines. ,2021-04-28,[[1.1923302e-06 9.9999785e-01 1.0016956e-06]]
204,"RBI fixes private bank MD, CEO tenures at 15 years; compliance by Oct 1. HSBC Q1 profit rises 79% as Covid vaccine rollout sparks cautious optimism. State Bank of India board to consider raising $2 billion through bonds. UBS, Nomura push global banks' Archegos losses beyond $10 billion. Tamilnad Mercantile Bank plans IPO of up to Rs 1,200 crore this fiscal. Markets maintain momentum for second straight day; bank stocks rally. Axis Bank beats Street estimates, posts net profit of Rs 2,677 crore in Q4. ",2021-04-27,[[3.5126888e-08 1.0000000e+00 4.3323247e-08]]
205,How falling prices may impact the quality of gold loans for banks. In the digital cross-hair: CTOs will have to be all-rounder for banks. SBI Card fourth quarter net doubles to Rs 175 cr; FY'21 profit drops 21 pc. Banking stocks fuel indices' steep jump amid retreat in US bond yields. ,2021-04-26,[[0.00418185 0.07116786 0.9246503 ]]
206,Payments banks' search for right business model. ,2021-04-25,[[9.996499e-01 5.830405e-05 2.918730e-04]]
207,JPMorgan admits it misjudged by backing breakaway European Super League. ,2021-04-23,[[9.9738210e-01 2.6627331e-06 2.6152912e-03]]
208,"After Citigroup, South Africa's FirstRand Bank to exit India after 12 years. Climate activists shatter 19 windows at HSBC HQ in London's Canary Wharf. ",2021-04-22,[[9.8950094e-01 1.6430409e-05 1.0482630e-02]]
209,Loan moratorium: Centre asks banks to foot 'interest on interest' bill. Private lender DCB purchases 9% stake in NBFC Techfino Capital. ,2021-04-21,[[9.9999428e-01 3.3969704e-06 2.4293636e-06]]
210,"A brief look at REPCO, the latest universal bank licence candidate. DBS to buy 13% stake in privately-held Chinese lender for $814 million. Father of banking reforms': Ex-RBI governor M Narasimham passes away at 94. ",2021-04-20,[[9.9800617e-01 2.1791784e-04 1.7758691e-03]]
211,Bank FDs in spotlight as returns of liquid funds hit two-decade low. A hale and hearty banking sector but.... ,2021-04-18,[[0.07467331 0.02462478 0.90070194]]
212,"Morgan Stanley profit blows past estimates, flags $900-mn loss on Archegos. ",2021-04-16,[[1.7097727e-05 3.3074775e-05 9.9994981e-01]]
213,"Q4 results preview: Quick economic recovery to aid banks' profits. Citigroup to exit retail banking operations in India, 12 other countries. Citigroup announces retail business exit from India, 12 other countries. Covid-19: Bank unions request finance ministry for steps to protect bankers. SBI refunds charges deducted from basic savings bank deposit accounts. ",2021-04-15,[[9.1455412e-01 8.5303284e-02 1.4263371e-04]]
214,"State Bank of India's latest target: Rs 4-trn SME loan book by March 2024. Remain watchful of evolving situation, push credit flows: RBI Guv to banks. ",2021-04-12,[[4.5030841e-01 3.7111552e-04 5.4932046e-01]]
215,"Privatisation of two public sector banks on meeting agenda next week. Hike in deposit limit: Payment banks likely to attract bigger clients. Second Covid-19 wave heightens risks for Indian banks, says Fitch. One-fourth of bank loans in FY21 given in last fortnight of year: RBI data. ",2021-04-09,[[0.9926595  0.00162951 0.00571108]]
216,"Monetary policy: Soon, you can withdraw cash from digital wallets. Payments banks can now hold max balance of Rs 2 lakh per customer. Dhanlaxmi Bank gross advances up over 4% by March; deposits rise over 7%. ",2021-04-08,[[3.2002681e-05 9.9996805e-01 3.0869636e-08]]
217,"Bankers hail RBI's dovish policy, welcome G-SAP, TLTRO, PSL measures. Bharti AXA Life, Fincare SFB join hands for bancassurance partnership. ",2021-04-07,[[9.9997115e-01 2.4654524e-05 4.1805442e-06]]
218,"Banks turn RBI's hot-money decision into lucrative trade strategy. Pay Rs 79-cr GST dues to operate bank accounts, HC tells ByteDance. ",2021-04-06,[[9.9997294e-01 6.5942904e-06 2.0457765e-05]]
219,"Banks sanctions Rs 25,586 cr to 114,322 Stand-Up India accounts in 5 years. IndusInd Bank: With the balance sheet stabilising, focus shifts to growth. ",2021-04-04,[[9.9984825e-01 8.8762434e-05 6.2913787e-05]]
220,"Individual loan business continues to improve in January-March: HDFC. Private lender Yes Bank targets startup sector, ties-up with GVFL. ",2021-04-03,[[1.3860146e-06 9.9999845e-01 7.6219237e-08]]
221,"Bank credit to medium-sized firms grows 21% in February, shows data. NBFCs seek easing of rules on NACH mandate cancellation. Karnataka Bank targets over Rs 1.42 trn business turnover in FY22. The forgotten case for bank nationalisation. China's financial regulators draft tougher rules for too-big-to-fail banks. ",2021-04-02,[[9.9772161e-01 2.9949477e-04 1.9788281e-03]]
222,"Laid strong base for growth, aiming at 13.5% CAGR by 2025: Indian Bank MD. HDFC increases rates on FD with different maturities up to 25 bps. ",2021-04-01,[[2.6226712e-07 9.9999976e-01 1.0862425e-09]]
223,"Trai meets bankers to iron out issues over new pesky SMS regulations. Under Modi regime, private banks outnumber PSBs on new rural branches. ",2021-03-31,[[9.9998748e-01 1.1229217e-06 1.1449860e-05]]
224,"Your auto payments for phone bills, OTT subscriptions may fail in April. HDFC Bank customers face difficulty in accessing net, mobile banking. Govt not interested in footing Rs 8,000-cr moratorium bill for banks. ",2021-03-30,[[1.7589863e-04 2.9195780e-06 9.9982125e-01]]
225,"Credit Suisse, Nomura tumble as banks tally exposure to Archegos damage. ",2021-03-29,[[2.3109430e-02 2.4632116e-05 9.7686601e-01]]
226,Financial services space set for disruption over next 10 years: Kamath. ,2021-03-27,[[5.473500e-03 7.561458e-07 9.945258e-01]]
227,"AU SFB has to pass asset quality test after raising funds: Analysts. State Bank of India, HDFC Bank, others yet to comply with scrubbing norms. ",2021-03-26,[[9.9978060e-01 1.7364900e-05 2.0200782e-04]]
228,Govt may seek details of interest on interest charged by banks. Bank of India to issue Basel III compliant bonds to raise up to Rs 750 cr. Loan moratorium case: NBFCs want govt to refund interest on deposits. ICICI Bank enables customers to break high-value transactions into EMIs. ,2021-03-24,[[9.9992573e-01 3.4046396e-05 4.0127252e-05]]
229,"Transferring bad debt to ARC at book value just window dressing: Experts. Loan moratorium: SC ruling clears overhang for banks, sets path for action. RBI defers limits on non-centrally cleared derivative exposures for banks. ",2021-03-23,[[0.4718274  0.00289065 0.5252819 ]]
230,Loan moratorium: Supreme Court to pronounce verdict today. ,2021-03-22,[[9.9304527e-01 1.8868297e-04 6.7660054e-03]]
231,"Suryoday Small Finance Bank initial public offer subscribed 2.37 times. Dow, S&P 500 drop as bank stocks slump after capital buffer relief expires. ",2021-03-19,[[2.8441485e-04 4.8301531e-06 9.9971074e-01]]
232,"AT1 cloud likely to hit banks' capital-raising plans, say experts. Suryoday Small Finance Bank initial public offer subscribed 42% on day 1. Punjab National Bank sets-up subsidiary to manage credit card business. ",2021-03-17,[[9.9998140e-01 1.3703226e-05 4.9462715e-06]]
233,Credit Suisse flags possible charge from Greensill fallout. RBI strengthening institutional mechanism to prevent bank frauds: FM. Banking services disrupted across Maharashtra on Day 2 of nationwide strike. ,2021-03-16,[[0.09766802 0.00691255 0.8954194 ]]
234,"Don't compare us with legacy banks: Aeldra Financial's Sukeert Shanker. PSB bank services hit in Bengal as unions protest against privatisation. Nationwide bank strike: Cheques worth Rs 16,500 crore stuck. Banking services hit in Punjab, Haryana as unions protest privatisation. Cheque clearing to be done at all bank branches by September 30. ",2021-03-15,[[9.9864012e-01 6.1168481e-05 1.2987121e-03]]
235,"Bank operations may be hit on Mon, Tue due to nationwide unions' strike. ",2021-03-14,[[7.1663999e-05 9.4246286e-07 9.9992740e-01]]
236,Emerging markets bank support robust despite resolution regimes: Fitch. ,2021-03-13,[[7.4251828e-04 9.9925679e-01 7.2722224e-07]]
237,Government-owned bad bank is more capital efficient: Report. Bank privatisation as an experiment. ,2021-03-11,[[1.5234569e-03 9.9843222e-01 4.4256594e-05]]
238,"After outage, Trai puts on hold regulation on pesky SMS for one week. ",2021-03-10,[[9.998660e-01 6.657961e-06 1.273301e-04]]
239,"Expect moderately worse banking sector outlook for next fiscal: Fitch. Lenders 'can't be asleep', must suffer compensation cut for bad loans: CEA. 5 of 12 large NPAs complete transfer of management control. ",2021-03-09,[[0.13237713 0.06051961 0.8071032 ]]
240,Citigroup needs a new strategy for its lagging Asian consumer banks. Citigroup sees the days of traders slamming phones coming to an end. Indian banks' modest recovery faces challenges from Covid-19 stress: Fitch. ,2021-03-08,[[1.2446534e-04 1.0636509e-05 9.9986494e-01]]
241,"Amalgamation has led to all-round gains for merged entity: Indian Bank MD. Data sharing, cybersecurity top concerns for banks, customers: Deloitte. ",2021-03-07,[[3.5552264e-05 9.9968362e-01 2.8090610e-04]]
242,"Indian Bank to divest stake in asset reconstruction JV ASREC India. Naureen Hassan becomes first VP, COO of Federal Reserve Bank of New York. ",2021-03-06,[[9.9998534e-01 6.6121747e-06 8.0868713e-06]]
243,Axis Bank partners WhatsApp to offer basic banking services. State-run banks likely to see bad loan additions moderate: Morgan Stanley. Administrative success but executive failure. ,2021-03-04,[[6.290317e-05 9.990382e-01 8.988985e-04]]
244,"Mortgage lender HDFC to raise up to Rs 5,000 crore through bonds. ",2021-03-03,[[9.99969840e-01 1.77733818e-05 1.23391665e-05]]
245,UK banks face savings glut on road to Covid-19 pandemic recovery. IDBI Bank likely to take call on additional tier-1 bonds post-PCA exit. ,2021-03-02,[[0.8095044  0.08183493 0.10866078]]
246,"Citibank likely to hive off consumer banking business in India. IDBI Bank to set off accumulated losses worth Rs 45,586-crore. ",2021-03-01,[[9.9839526e-01 8.7106739e-05 1.5176220e-03]]
247,"PM harps on trust and transparency for depositors, investors in fin sector. Indian banks' loans rose 6.6% in two weeks to Feb 12: RBI data. ",2021-02-26,[[9.8846775e-01 1.1355785e-02 1.7643251e-04]]
248,Centre lifts embargo on grant of govt businesses to private banks. Proposed ARC will not 'jeopardise' existing players: RBI governor. ,2021-02-25,[[9.9402076e-01 5.0078975e-03 9.7136333e-04]]
249,"India's economic recovery to cut bank stress, but Covid hit to be felt: S&P. ",2021-02-24,[[0.00915788 0.98525465 0.00558744]]
250,Federal Bank aims 'mid-teen' growth in credit for fiscal 2022. HSBC's India pretax profit in 2020 inches up to $1.02 billion. Top banks asked to justify why they still clear euro swaps in London. ,2021-02-23,[[7.1433815e-03 9.9284863e-01 7.8882440e-06]]
251,"Unsecured loans come back to haunt private banks after 13-year gap. HSBC to announce exit from US retail banking, reshuffles top jobs. ",2021-02-22,[[9.9996066e-01 7.5992680e-06 3.1651602e-05]]
252,SBI Payments to launch YONO Merchant app for low-cost payments. ,2021-02-20,[[9.3967748e-01 6.0217060e-02 1.0536641e-04]]
253,Bank unions plan march towards Parliament in Mar to protest privatisation. 80% Indian corporate banks to leverage Cloud by 2024: Report. SC gives RBI six months to lay down regulations for locker facility. Karnataka Bank reports Rs 34.16-crore fraud to Reserve Bank of India. ,2021-02-19,[[9.9992037e-01 1.9820118e-05 5.9794351e-05]]
254,"IndusInd Bank gets Rs 2,021 crore capital boost from promoters. Ranbaxy-Daiichi case: SC asks lenders to place loan records of promoters. IDFC First Bank gets board approval for Rs 3,000 crore fund mop-up. ",2021-02-18,[[9.9951208e-01 4.7666952e-04 1.1192993e-05]]
255,"Government to infuse Rs 1,500 crore into Exim Bank next fiscal. Billionaire Hinduja family pays 61% premium to boost IndusInd stake. ",2021-02-17,[[9.9898845e-01 1.0083120e-03 3.2235405e-06]]
256,Govt to bring amendments to two Acts to enable privatisation of PSU banks. ICICI to buy over 9% stake in fintech startup Thillais Analytical Solutions. ,2021-02-16,[[9.9298978e-01 6.9928244e-03 1.7412884e-05]]
257,"BS Technology Round Table: Covid-19 pandemic sends digital payments soaring. We are a digitally relevant, contemporary franchise: Federal Bank CEO. How did a five-member external jury select the BS Banker of the Year?. Financing the recovery: Are banks in a position to partner India Inc?. Reserve Bank of India forms expert panel for urban co-operative banks. Indian Bank integrates core banking software of erstwhile Allahabad Bank. ",2021-02-15,[[9.9999535e-01 3.9102401e-06 7.0170887e-07]]
258,Only banks can provide retail push to G-Secs. ,2021-02-14,[[9.9997866e-01 2.4477999e-06 1.8888715e-05]]
259,Decoded: What are pro forma NPAs and how does that impact borrowers?. ,2021-02-13,[[9.9990714e-01 1.0772129e-05 8.2180719e-05]]
260,YES Bank will stay away from large corporate borrowers: CEO Prashant Kumar. Economic recovery lowers risk of PSBs' asset quality deterioration: Moody's. ,2021-02-11,[[5.2940933e-04 9.7563744e-01 2.3833128e-02]]
261,"Complaints against banks and mobile banking to RBI soar: Report. Pre-pack scheme for insolvency banks on fair debtor-creditor ties. With worst behind, DBS gets ready for what comes next, normalcy or not. Bank of India Q3 net profit jumps over five-fold to Rs 540.72 cr. ",2021-02-10,[[2.0645818e-07 9.9999952e-01 2.8379853e-07]]
262,Central Bank of India third quarter net profit up 6.5% at Rs 165 crore. Indian Overseas Bank posts net profit of Rs 213 crore in December quarter. Dhanlaxmi Bank net profit plunges 44.5% to Rs 12 crore in December qtr. ,2021-02-09,[[8.8801071e-06 1.9935476e-05 9.9997115e-01]]
263,"The what, why & how of bank privatisation. ",2021-02-07,[[9.9985957e-01 1.5426214e-05 1.2503048e-04]]
264,"Punjab National Bank to raise Rs 3,200 cr from share sale this quarter. PNB receives loan rejig requests of only Rs 12,000 crore, says PNB MD. Punjab & Sind Bank loss zooms to Rs 2,375 cr in Q3 as provisions spike. ",2021-02-06,[[0.4139709  0.05397818 0.53205097]]
265,"ICICI Bank, MUFG Bank tie up for serving Japanese firms operating in India. Govt support for bank borrowers softened rise in bad loans: Moody's. ",2021-02-05,[[1.6677970e-04 1.5776634e-05 9.9981743e-01]]
266,Banks to seek leeway from RBI for new asset reconstruction company. Option to remain a large NBFC 'very much on the table': HDFC group CEO. ,2021-02-04,[[9.9999404e-01 3.2690527e-06 2.7530677e-06]]
267,"Budget 2021: Bad bank will be a win-win for lenders, says Debasish Panda. RBI makes risk-based internal audit mandatory for select NBFCs, UCBs. ",2021-02-03,[[1.8054101e-07 9.9999964e-01 6.3923743e-08]]
268,Germany lays out reform of banking watchdog after Wirecard fraud. Nifty Bank index buoyant as long-standing demands are met in Budget. ,2021-02-02,[[3.6798906e-07 9.9999964e-01 3.2502545e-08]]
269,Budget 2021: All eyes will be on the package FM unveils for state-run banks. Budget 2021 lays out road map for overhaul of state-run companies. What about the Bank Investment Company in Sitharaman's Budget 2021?. ,2021-02-01,[[9.9999940e-01 1.6222404e-07 5.2446330e-07]]
270,"Union Bank of India net profit falls 37% to Rs 727 crore in Dec quarter. ICICI Bank's Q3 net profit increases 17% to Rs 5,498 crore. ICICI Bank third quarter net profit jumps 19% to Rs 4,940 crore. ",2021-01-30,[[7.3277491e-08 9.9999988e-01 3.4761243e-08]]
271,"To avoid zombie lending, banks need fully empowered boards: Eco Survey. ",2021-01-29,[[9.9990952e-01 4.5955556e-05 4.4465003e-05]]
272,RBI says it will charge banks if they do not improve customer grievance. State Bank of India asset quality remains healthy: Chairman Khara. LIC-owned IDBI Bank posts Q3 net profit of Rs 378 crore as NII grows. IDBI Bank shares gain over 2% after third quarter earnings. ,2021-01-28,[[1.3267623e-07 9.9999988e-01 4.2959869e-08]]
273,"Bank of Baroda clocks Rs 1K-cr profit, warns of stress in retail, SME loans. ",2021-01-27,[[9.7205800e-01 1.4249699e-05 2.7927777e-02]]
274,"UCO Bank logs net profit at Rs 35 cr in Q3, stock closes 1.55% higher. RBI open to digital currency, examining the need to introduce CBDC. Dhanlaxmi Bank Board approves appointment of Shivan as MD and CEO. Agri-NBFCs seek parity with banks, want inclusion in govt subsidy schemes. ",2021-01-26,[[9.9998295e-01 1.5287340e-05 1.8341963e-06]]
275,May need to reverse Rs 800 cr in interest income: YES Bank's Prashant Kumar. Union Bank completes IT integration of all Andhra Bank branches with itself. Yes Bank: ED raids Mumbai builder group in money laundering case. ,2021-01-25,[[9.9999273e-01 3.0826652e-06 4.1821336e-06]]
276,Can we bank on the Budget?. Fraud in fintech being fought with regulatory tech. Strengthening regulation. ,2021-01-24,[[1.9096287e-05 9.9997115e-01 9.8287819e-06]]
277,"IDBI Bank takes prompt corrective action; all eyes now on Q3 results. PMC Bank case: Enforcement Directorate searches 5 locations in Mumbai. HDFC Bank submits action plan to RBI, hopes to fix outage issue in 3 months. Indian Bank gets board approval to raise Rs 4,000 cr from share sale. ",2021-01-22,[[9.7559798e-01 2.4388116e-02 1.3992737e-05]]
278,Federal Bank Q3 profit falls 8% to Rs 404 crore on higher provisioning. Sebi penalises HDFC Bank for wrongly invoking pledge of securities. Punjab & Sind Bank reports fraud of Rs 94 crore in NPA account. ,2021-01-21,[[4.4654854e-04 1.6296093e-05 9.9953723e-01]]
279,Federal Bank third quarter profit declines 8% to Rs 404 crore. ,2021-01-20,[[2.2174365e-07 3.4630684e-06 9.9999630e-01]]
280,"Short-term interest rates increase 25-30 basis points, shows data. The zero MDR has affected the PoS business: Worldline's Deepak Chandnani. Citi India elevates Arjun Chowdhry as head of its consumer banking biz. ",2021-01-18,[[9.9886203e-01 7.2667157e-05 1.0653212e-03]]
281,"Immobilise unregistered digital lending apps. Banking: Yesterday, today and tomorrow. ",2021-01-17,[[9.9716598e-01 2.8026709e-03 3.1382126e-05]]
282,"RBI likely to propose stricter regulations for shadow banks: Report. HDFC Bank third quarter net profit rises 14.36% to Rs 8,760 crore. HDFC Bank's Q3 net profit surges 18% on growth in net interest income. ",2021-01-16,[[5.0784927e-09 1.0000000e+00 4.8270206e-09]]
283,"Bank credit growth rises to 6.6% in fortnight to January 1, shows data. Best of BS Opinion: Banking revival in 2021, govt's push for DFIs & more. JPMorgan profit jumps 42% on reserve release, investment banking strength. Citigroup quarterly profit beats estimates as loan loss provisions slow. Wells Fargo records rare profit beat helped by stabilising credit costs. ",2021-01-15,[[2.5229614e-09 1.0000000e+00 4.1036619e-09]]
284,Capitalisation worries for banks to get bigger: Financial stability report. Banks' gross NPAs may rise to 13.5% by Sept: Financial stability report. Top MFI bodies plan to move Supreme Court over Assam's micro-loan Bill. Morgan Stanley names new country head in India promotion spree. ,2021-01-12,[[9.9670756e-01 3.2271140e-03 6.5339802e-05]]
285,"NPA classification period likely to get 30-day extension as bad loans mount. Statsguru: Recovery uneven, but upturns expected in banking, construction. Indian banks' bad loans may rise significantly: Financial stability report. ",2021-01-11,[[0.00295433 0.27368224 0.7233634 ]]
286,NPA estimates: Street's optimism at odds with the RBI's pessimism. Listed commercial banks may post 5.5% rise in third quarter net profit. ,2021-01-10,[[4.7016132e-07 9.9999952e-01 5.6554164e-08]]
287,"Firms likely to raise $5 billion through dollar bond sales in January. Best of BS Opinion: Banking's game of pretend, Japanese biz custom & more. ",2021-01-09,[[9.2487605e-03 9.9073011e-01 2.1142738e-05]]
288,Banking's game of pretend: It's time we recognised the fate of govt banks. ,2021-01-08,[[9.9970490e-01 2.7781123e-06 2.9236547e-04]]
289,"Pvt banks report healthy deposit accretions, sluggish advances growth in Q3. ",2021-01-06,[[6.6122958e-08 9.9999988e-01 3.7323186e-08]]
290,"Bank Investment Company may be approved in upcoming Budget, finally. Faced with high growth in traffic, banks to ramp up digital capabilities. ",2021-01-04,[[2.9621002e-01 1.9877643e-04 7.0359117e-01]]
